json ser(micros), json len(bytes), json & lz4 #(micros), json & lz4 len(bytes), json & lz4 !(micros), json & snappy #(micros), json & snappy len(bytes), json & snappy !(micros), json & zlib #(micros), json & zlib len(bytes), json & zlib !(micros), json & zstd #(micros), json & zstd len(bytes), json & zstd !(micros), json de(micros), protobuf ser(micros), protobuf len(bytes), protobuf & lz4 #(micros), protobuf & lz4 len(bytes), protobuf & lz4 !(micros), protobuf & snappy #(micros), protobuf & snappy len(bytes), protobuf & snappy !(micros), protobuf & zlib #(micros), protobuf & zlib len(bytes), protobuf & zlib !(micros), protobuf & zstd #(micros), protobuf & zstd len(bytes), protobuf & zstd !(micros), protobuf de(micros), protoref ser(micros), protoref len(bytes), protoref & lz4 #(micros), protoref & lz4 len(bytes), protoref & lz4 !(micros), protoref & snappy #(micros), protoref & snappy len(bytes), protoref & snappy !(micros), protoref & zlib #(micros), protoref & zlib len(bytes), protoref & zlib !(micros), protoref & zstd #(micros), protoref & zstd len(bytes), protoref & zstd !(micros), protoref de(micros), msgpack ser(micros), msgpack len(bytes), msgpack & lz4 #(micros), msgpack & lz4 len(bytes), msgpack & lz4 !(micros), msgpack & snappy #(micros), msgpack & snappy len(bytes), msgpack & snappy !(micros), msgpack & zlib #(micros), msgpack & zlib len(bytes), msgpack & zlib !(micros), msgpack & zstd #(micros), msgpack & zstd len(bytes), msgpack & zstd !(micros), msgpack de(micros), bson ser(micros), bson len(bytes), bson & lz4 #(micros), bson & lz4 len(bytes), bson & lz4 !(micros), bson & snappy #(micros), bson & snappy len(bytes), bson & snappy !(micros), bson & zlib #(micros), bson & zlib len(bytes), bson & zlib !(micros), bson & zstd #(micros), bson & zstd len(bytes), bson & zstd !(micros), bson de(micros), cbor ser(micros), cbor len(bytes), cbor & lz4 #(micros), cbor & lz4 len(bytes), cbor & lz4 !(micros), cbor & snappy #(micros), cbor & snappy len(bytes), cbor & snappy !(micros), cbor & zlib #(micros), cbor & zlib len(bytes), cbor & zlib !(micros), cbor & zstd #(micros), cbor & zstd len(bytes), cbor & zstd !(micros), cbor de(micros), pickle ser(micros), pickle len(bytes), pickle & lz4 #(micros), pickle & lz4 len(bytes), pickle & lz4 !(micros), pickle & snappy #(micros), pickle & snappy len(bytes), pickle & snappy !(micros), pickle & zlib #(micros), pickle & zlib len(bytes), pickle & zlib !(micros), pickle & zstd #(micros), pickle & zstd len(bytes), pickle & zstd !(micros), pickle de(micros), capnproto ser(micros), capnproto len(bytes), capnproto & lz4 #(micros), capnproto & lz4 len(bytes), capnproto & lz4 !(micros), capnproto & snappy #(micros), capnproto & snappy len(bytes), capnproto & snappy !(micros), capnproto & zlib #(micros), capnproto & zlib len(bytes), capnproto & zlib !(micros), capnproto & zstd #(micros), capnproto & zstd len(bytes), capnproto & zstd !(micros), capnproto de(micros),
462, 2703, 1136, 1966, 3458, 473, 1930, 328, 2012, 1115, 492, 66, 1006, 21, 311, 100, 930, 80, 945, 28, 43, 948, 39, 635, 893, 332, 36, 898, 9, 196, 2735, 930, 82, 945, 28, 43, 948, 41, 629, 892, 335, 38, 898, 9, 1394, 96, 1521, 233, 1053, 1277, 107, 1145, 75, 797, 969, 394, 37, 827, 11, 303, 160, 1670, 236, 1120, 1275, 105, 1154, 74, 836, 1024, 408, 35, 903, 11, 327, 100, 1531, 242, 1051, 1282, 104, 1152, 73, 800, 967, 393, 35, 830, 11, 381, 86, 2026, 278, 1248, 1298, 116, 1261, 77, 943, 1008, 440, 35, 869, 11, 615, 92, 912, 147, 865, 1271, 67, 930, 41, 633, 841, 329, 43, 833, 10, 188, 
463, 2712, 1208, 1988, 3753, 470, 1944, 325, 2393, 1122, 489, 67, 988, 21, 307, 100, 930, 79, 945, 28, 65, 948, 40, 633, 891, 332, 36, 897, 9, 203, 2728, 930, 80, 945, 28, 64, 948, 41, 633, 889, 339, 37, 897, 9, 1377, 94, 1521, 232, 1047, 1276, 111, 1148, 75, 802, 957, 398, 37, 814, 11, 295, 160, 1670, 242, 1119, 1281, 106, 1159, 75, 834, 1016, 416, 43, 886, 11, 332, 99, 1531, 233, 1058, 1274, 111, 1149, 75, 803, 954, 398, 35, 818, 11, 386, 88, 2026, 280, 1251, 1277, 114, 1273, 78, 940, 1000, 438, 37, 856, 11, 612, 93, 912, 149, 865, 1254, 63, 930, 39, 625, 847, 327, 36, 834, 9, 184, 
538, 2714, 1069, 2010, 3711, 422, 1969, 294, 2352, 1132, 488, 71, 997, 22, 320, 101, 930, 83, 945, 28, 65, 948, 41, 636, 905, 333, 35, 901, 9, 195, 2753, 930, 85, 945, 30, 70, 948, 42, 651, 903, 335, 47, 901, 10, 1407, 96, 1521, 236, 1052, 1280, 110, 1148, 77, 817, 977, 396, 45, 829, 12, 296, 164, 1670, 241, 1136, 1275, 106, 1164, 76, 844, 1028, 419, 40, 898, 11, 334, 99, 1531, 228, 1042, 1282, 106, 1157, 75, 812, 979, 396, 38, 832, 10, 383, 99, 2026, 279, 1247, 1284, 115, 1259, 80, 948, 1017, 449, 57, 872, 14, 640, 105, 912, 165, 865, 1267, 79, 930, 45, 679, 848, 342, 85, 834, 14, 211, 
334, 2702, 904, 1984, 3831, 450, 1959, 332, 2673, 1121, 491, 67, 1013, 21, 316, 101, 930, 149, 937, 1259, 67, 948, 41, 643, 903, 332, 37, 902, 9, 197, 2697, 930, 144, 937, 1282, 68, 948, 41, 631, 903, 335, 41, 902, 9, 1379, 94, 1521, 246, 1051, 1277, 107, 1149, 76, 803, 973, 391, 39, 824, 11, 298, 161, 1670, 238, 1137, 1284, 109, 1168, 74, 838, 1024, 415, 40, 897, 11, 332, 100, 1531, 238, 1054, 1351, 124, 1155, 81, 831, 972, 399, 57, 828, 13, 407, 87, 2026, 290, 1251, 1307, 118, 1268, 78, 942, 1010, 438, 38, 865, 11, 615, 94, 912, 147, 865, 1259, 73, 930, 39, 616, 841, 330, 35, 834, 9, 185, 
451, 2702, 454, 1992, 1310, 200, 1970, 132, 1169, 1125, 488, 68, 989, 22, 311, 101, 930, 136, 938, 1257, 66, 948, 40, 650, 893, 332, 42, 902, 11, 197, 2730, 930, 142, 938, 1264, 70, 948, 42, 650, 894, 334, 44, 902, 10, 1394, 101, 1521, 244, 1064, 1277, 110, 1164, 76, 849, 970, 400, 45, 834, 12, 302, 162, 1670, 239, 1122, 1295, 112, 1164, 77, 847, 1026, 413, 41, 904, 12, 331, 100, 1531, 231, 1056, 1296, 112, 1162, 77, 828, 968, 404, 59, 837, 14, 405, 90, 2026, 298, 1263, 1313, 138, 1265, 82, 963, 1013, 447, 54, 877, 14, 632, 95, 912, 156, 868, 1274, 67, 930, 41, 635, 850, 331, 39, 835, 10, 186, 
454, 2699, 1235, 1956, 3710, 469, 1957, 326, 1960, 1114, 522, 70, 989, 22, 320, 102, 930, 116, 943, 1257, 69, 948, 43, 656, 892, 340, 50, 902, 10, 201, 2723, 930, 125, 943, 1256, 73, 948, 42, 655, 893, 337, 47, 902, 10, 1401, 96, 1521, 231, 1054, 1278, 111, 1146, 75, 799, 963, 398, 41, 826, 11, 296, 162, 1670, 240, 1123, 1286, 106, 1152, 75, 840, 1026, 413, 36, 900, 11, 335, 99, 1531, 234, 1060, 1286, 105, 1148, 73, 791, 965, 401, 35, 828, 10, 384, 85, 2026, 285, 1255, 1292, 115, 1255, 78, 943, 1012, 445, 38, 869, 11, 613, 93, 912, 185, 867, 1272, 68, 930, 40, 638, 844, 330, 45, 835, 10, 190, 
479, 2700, 1255, 1961, 3635, 466, 1929, 329, 1883, 1117, 489, 68, 1003, 21, 312, 100, 930, 82, 945, 29, 67, 948, 40, 668, 895, 337, 46, 895, 10, 199, 2748, 930, 83, 945, 29, 71, 948, 41, 639, 894, 337, 40, 895, 9, 1387, 95, 1521, 232, 1045, 1275, 107, 1155, 75, 801, 964, 402, 39, 825, 11, 298, 160, 1670, 239, 1116, 1279, 109, 1164, 79, 843, 1020, 411, 40, 897, 11, 339, 99, 1531, 234, 1047, 1327, 110, 1149, 75, 798, 964, 392, 42, 829, 11, 390, 86, 2026, 292, 1250, 1291, 117, 1263, 78, 937, 1006, 439, 37, 869, 11, 615, 93, 912, 155, 867, 1267, 63, 930, 39, 624, 842, 325, 35, 835, 9, 187, 
470, 2696, 1223, 1976, 3745, 476, 1887, 332, 2335, 1114, 484, 70, 1003, 21, 311, 101, 930, 138, 937, 1265, 66, 948, 40, 648, 900, 336, 36, 900, 9, 193, 2750, 930, 142, 937, 1281, 70, 948, 41, 653, 901, 333, 47, 900, 10, 1410, 95, 1521, 246, 1058, 1284, 111, 1155, 75, 797, 969, 396, 41, 829, 11, 294, 160, 1670, 242, 1128, 1283, 106, 1164, 75, 841, 1025, 409, 43, 898, 12, 330, 100, 1531, 232, 1054, 1282, 108, 1155, 74, 798, 969, 393, 35, 833, 10, 382, 85, 2026, 281, 1251, 1293, 123, 1265, 77, 934, 1012, 442, 35, 874, 11, 613, 93, 912, 146, 867, 1273, 63, 930, 40, 638, 846, 326, 33, 835, 9, 182, 
481, 2691, 1241, 1996, 3759, 470, 1941, 330, 2151, 1109, 490, 66, 1005, 21, 314, 101, 930, 149, 937, 1251, 65, 948, 40, 646, 893, 334, 37, 901, 9, 192, 2718, 930, 142, 937, 1268, 65, 948, 55, 657, 893, 332, 46, 901, 10, 1394, 96, 1521, 248, 1060, 1280, 111, 1164, 76, 808, 970, 392, 41, 835, 12, 295, 164, 1670, 239, 1114, 1280, 106, 1158, 75, 834, 1025, 410, 35, 902, 10, 327, 99, 1531, 230, 1063, 1283, 109, 1164, 73, 807, 970, 391, 34, 838, 10, 382, 88, 2026, 279, 1262, 1334, 128, 1267, 80, 958, 1012, 446, 48, 878, 12, 625, 95, 912, 153, 867, 1265, 64, 930, 39, 635, 841, 328, 38, 835, 9, 184, 
455, 2699, 440, 1970, 1308, 208, 1940, 137, 1163, 1115, 488, 67, 1016, 21, 314, 102, 930, 160, 936, 1262, 61, 948, 43, 664, 903, 338, 46, 902, 11, 199, 2744, 930, 153, 936, 1263, 65, 948, 40, 639, 906, 332, 39, 902, 9, 1379, 95, 1521, 240, 1053, 1277, 110, 1169, 76, 812, 976, 395, 55, 834, 14, 314, 162, 1670, 241, 1132, 1348, 112, 1175, 104, 864, 1031, 412, 46, 903, 12, 338, 100, 1531, 236, 1055, 1300, 110, 1166, 74, 809, 978, 400, 41, 837, 11, 384, 86, 2026, 283, 1268, 1301, 115, 1267, 78, 942, 1019, 439, 37, 877, 11, 615, 93, 912, 146, 870, 1307, 69, 930, 42, 632, 843, 332, 42, 835, 10, 186, 
471, 2690, 1212, 1973, 3625, 467, 1945, 329, 2015, 1109, 490, 66, 1010, 22, 308, 103, 930, 79, 945, 28, 64, 948, 40, 634, 903, 331, 35, 902, 9, 207, 2742, 930, 86, 945, 29, 67, 948, 42, 645, 903, 346, 45, 902, 10, 1395, 95, 1521, 239, 1051, 1282, 109, 1150, 75, 812, 972, 395, 40, 829, 12, 298, 159, 1670, 242, 1135, 1278, 106, 1167, 76, 838, 1028, 420, 38, 902, 11, 332, 101, 1531, 241, 1054, 1271, 108, 1150, 76, 810, 967, 391, 43, 831, 11, 394, 86, 2026, 283, 1251, 1291, 116, 1269, 78, 926, 1017, 446, 36, 872, 11, 625, 93, 912, 148, 865, 1261, 65, 930, 39, 628, 846, 327, 36, 834, 9, 182, 
470, 2704, 1222, 1980, 3670, 468, 1945, 327, 2114, 1112, 491, 69, 993, 21, 316, 101, 930, 84, 945, 29, 47, 948, 41, 637, 893, 331, 35, 899, 9, 195, 2745, 930, 79, 945, 28, 47, 948, 41, 626, 886, 333, 37, 899, 9, 1384, 95, 1521, 237, 1053, 1275, 108, 1155, 76, 812, 968, 394, 40, 825, 12, 293, 160, 1670, 242, 1130, 1274, 106, 1161, 75, 835, 1023, 412, 36, 904, 20, 330, 100, 1531, 232, 1056, 1277, 105, 1145, 74, 799, 968, 391, 35, 829, 11, 378, 84, 2026, 289, 1244, 1285, 117, 1256, 78, 946, 1007, 441, 45, 869, 12, 624, 94, 912, 159, 865, 1259, 64, 930, 41, 631, 848, 327, 40, 834, 9, 185, 
456, 2695, 890, 1991, 3373, 478, 1898, 329, 2280, 1115, 483, 69, 977, 21, 310, 100, 930, 81, 945, 29, 66, 948, 41, 632, 905, 333, 36, 900, 9, 194, 2724, 930, 80, 945, 28, 66, 948, 41, 635, 905, 334, 37, 900, 11, 1395, 95, 1521, 238, 1053, 1282, 111, 1159, 75, 807, 972, 404, 43, 826, 12, 294, 162, 1670, 241, 1132, 1274, 110, 1172, 76, 850, 1027, 409, 46, 893, 11, 343, 100, 1531, 235, 1057, 1275, 105, 1154, 74, 798, 973, 393, 37, 830, 10, 382, 88, 2026, 289, 1250, 1290, 113, 1261, 77, 932, 1015, 444, 34, 871, 10, 612, 94, 912, 148, 865, 1269, 67, 930, 41, 635, 848, 329, 43, 833, 10, 191, 
483, 2703, 1239, 1983, 3620, 470, 1933, 327, 1964, 1108, 491, 67, 996, 21, 307, 101, 930, 143, 935, 1260, 48, 948, 41, 651, 890, 338, 48, 894, 11, 197, 2737, 930, 156, 935, 1256, 50, 948, 42, 640, 889, 333, 43, 894, 10, 1398, 105, 1521, 235, 1058, 1278, 113, 1155, 75, 799, 961, 395, 41, 831, 12, 294, 160, 1670, 240, 1115, 1286, 108, 1158, 76, 844, 1025, 411, 40, 906, 10, 331, 99, 1531, 232, 1053, 1286, 106, 1150, 79, 800, 962, 393, 37, 834, 11, 381, 85, 2026, 282, 1257, 1315, 116, 1259, 78, 940, 1005, 438, 40, 874, 11, 618, 98, 912, 155, 865, 1258, 82, 930, 41, 640, 843, 330, 47, 834, 10, 187, 
415, 2698, 417, 1984, 1312, 200, 1944, 134, 1188, 1119, 496, 106, 994, 30, 312, 100, 930, 149, 936, 1255, 73, 948, 41, 655, 883, 339, 44, 898, 10, 196, 2739, 930, 149, 936, 1266, 67, 948, 40, 639, 885, 330, 39, 898, 9, 1387, 94, 1521, 234, 1044, 1285, 112, 1141, 76, 812, 959, 399, 45, 818, 12, 297, 161, 1670, 238, 1116, 1283, 108, 1149, 75, 839, 1015, 412, 37, 891, 11, 330, 99, 1531, 231, 1043, 1298, 107, 1144, 74, 795, 954, 398, 38, 821, 11, 384, 85, 2026, 285, 1245, 1288, 115, 1247, 90, 941, 1002, 441, 42, 859, 12, 620, 93, 912, 149, 865, 1260, 65, 930, 39, 633, 838, 333, 38, 834, 9, 183, 
484, 2704, 1262, 1996, 3480, 470, 1948, 326, 1464, 1117, 491, 66, 1011, 21, 306, 104, 930, 146, 936, 1261, 63, 948, 39, 642, 900, 328, 36, 902, 9, 192, 2722, 930, 156, 936, 1259, 69, 948, 41, 639, 900, 334, 41, 902, 10, 1406, 106, 1521, 242, 1048, 1279, 110, 1156, 76, 807, 969, 392, 44, 829, 12, 297, 160, 1670, 239, 1122, 1291, 106, 1158, 74, 837, 1020, 407, 36, 906, 11, 329, 99, 1531, 231, 1046, 1288, 106, 1152, 73, 805, 970, 392, 36, 833, 10, 389, 86, 2026, 282, 1256, 1300, 114, 1263, 77, 936, 1010, 435, 34, 874, 10, 609, 92, 912, 148, 865, 1267, 64, 930, 40, 628, 839, 325, 37, 834, 9, 183, 
483, 2701, 910, 1974, 3496, 466, 1935, 329, 1622, 1111, 492, 67, 999, 24, 308, 103, 930, 107, 943, 1254, 66, 948, 40, 650, 905, 337, 43, 900, 10, 194, 2709, 930, 108, 943, 1268, 70, 948, 42, 640, 903, 336, 43, 900, 11, 1402, 96, 1521, 250, 1051, 1282, 113, 1148, 77, 810, 972, 398, 45, 832, 12, 296, 164, 1670, 241, 1126, 1283, 107, 1157, 75, 843, 1025, 415, 37, 912, 11, 326, 99, 1531, 233, 1051, 1286, 106, 1158, 74, 802, 973, 393, 36, 834, 11, 383, 85, 2026, 282, 1259, 1280, 122, 1259, 78, 934, 1012, 438, 35, 873, 11, 608, 92, 912, 147, 868, 1260, 63, 930, 40, 640, 848, 327, 36, 836, 9, 182, 
358, 2700, 918, 2019, 3615, 471, 1966, 356, 2440, 1122, 488, 67, 1003, 21, 316, 103, 930, 113, 943, 1253, 76, 948, 42, 635, 898, 330, 37, 899, 9, 192, 2736, 930, 113, 943, 1253, 68, 948, 40, 641, 899, 333, 41, 899, 9, 1372, 95, 1521, 233, 1059, 1278, 112, 1158, 76, 807, 969, 397, 47, 833, 13, 298, 161, 1670, 240, 1129, 1286, 108, 1161, 75, 839, 1024, 411, 38, 903, 11, 327, 102, 1531, 233, 1056, 1279, 106, 1160, 74, 806, 970, 395, 43, 837, 12, 386, 86, 2026, 282, 1246, 1303, 117, 1263, 78, 937, 1011, 436, 39, 876, 11, 619, 93, 912, 148, 867, 1268, 64, 930, 39, 621, 848, 329, 37, 835, 9, 183, 
455, 2698, 1191, 1951, 3646, 468, 1941, 329, 2097, 1115, 491, 66, 996, 21, 308, 100, 930, 78, 945, 28, 60, 948, 40, 633, 891, 332, 34, 893, 9, 205, 2711, 930, 79, 945, 28, 65, 948, 40, 632, 892, 344, 38, 893, 9, 1376, 95, 1521, 237, 1053, 1280, 111, 1148, 76, 817, 965, 397, 46, 823, 12, 299, 162, 1670, 240, 1117, 1275, 108, 1163, 75, 852, 1021, 428, 47, 900, 12, 336, 100, 1531, 235, 1046, 1280, 108, 1151, 75, 808, 967, 395, 39, 827, 10, 397, 86, 2026, 282, 1250, 1283, 115, 1255, 77, 931, 1011, 441, 36, 867, 10, 622, 92, 912, 148, 867, 1263, 64, 930, 40, 629, 842, 329, 38, 835, 9, 183, 
433, 2708, 880, 1987, 1309, 196, 1952, 133, 1178, 1114, 488, 65, 990, 21, 309, 100, 930, 142, 937, 1257, 63, 948, 39, 644, 894, 335, 43, 899, 10, 197, 2739, 930, 148, 937, 1269, 68, 948, 41, 636, 893, 337, 40, 899, 10, 1382, 94, 1521, 233, 1049, 1314, 112, 1153, 75, 813, 970, 397, 45, 825, 12, 302, 160, 1670, 244, 1121, 1286, 108, 1155, 75, 844, 1021, 416, 37, 905, 11, 329, 99, 1531, 232, 1048, 1322, 110, 1153, 76, 811, 971, 395, 40, 828, 11, 395, 88, 2026, 287, 1256, 1287, 123, 1258, 92, 945, 1008, 445, 43, 868, 12, 617, 93, 912, 149, 867, 1264, 65, 930, 40, 642, 844, 329, 36, 835, 9, 184, 
409, 2694, 884, 1988, 3390, 465, 1961, 324, 2177, 1120, 485, 69, 1005, 21, 312, 101, 930, 154, 936, 1264, 51, 948, 41, 650, 905, 338, 41, 900, 10, 201, 2775, 930, 159, 936, 1262, 49, 948, 40, 638, 904, 332, 35, 900, 9, 1381, 95, 1521, 235, 1057, 1271, 107, 1160, 75, 808, 978, 401, 38, 833, 11, 292, 158, 1670, 242, 1135, 1286, 108, 1166, 75, 851, 1029, 414, 42, 908, 11, 335, 99, 1531, 234, 1054, 1283, 105, 1164, 75, 806, 979, 397, 42, 836, 10, 388, 86, 2026, 290, 1256, 1302, 117, 1271, 77, 946, 1018, 441, 37, 876, 11, 616, 92, 912, 148, 866, 1265, 72, 930, 40, 623, 848, 336, 37, 835, 9, 184, 
471, 2702, 1003, 1999, 3643, 475, 1918, 329, 2245, 1112, 489, 68, 992, 20, 310, 100, 930, 77, 945, 28, 62, 948, 40, 634, 893, 331, 37, 901, 9, 192, 2765, 930, 79, 945, 28, 63, 948, 43, 630, 893, 329, 38, 901, 9, 1385, 94, 1521, 233, 1050, 1283, 113, 1159, 77, 801, 956, 403, 48, 826, 13, 300, 160, 1670, 240, 1121, 1275, 108, 1163, 75, 824, 1020, 412, 37, 910, 11, 338, 99, 1531, 230, 1049, 1277, 105, 1153, 73, 791, 956, 391, 34, 830, 10, 381, 88, 2026, 279, 1252, 1292, 114, 1262, 78, 929, 1008, 439, 34, 869, 11, 612, 93, 912, 154, 865, 1281, 67, 930, 40, 630, 836, 326, 41, 834, 9, 184, 
484, 2697, 1250, 1979, 3598, 474, 1930, 330, 1956, 1122, 492, 68, 1002, 22, 313, 101, 930, 83, 945, 28, 64, 948, 42, 638, 899, 333, 38, 901, 9, 192, 2719, 930, 79, 945, 28, 64, 948, 41, 639, 898, 335, 36, 901, 9, 1390, 95, 1521, 237, 1051, 1275, 108, 1151, 75, 802, 969, 404, 40, 823, 11, 297, 159, 1670, 242, 1126, 1274, 107, 1167, 75, 831, 1023, 408, 36, 897, 10, 351, 99, 1531, 236, 1060, 1274, 106, 1157, 73, 801, 972, 392, 36, 826, 11, 385, 85, 2026, 291, 1252, 1286, 115, 1256, 79, 927, 1010, 438, 34, 866, 10, 616, 92, 912, 147, 865, 1273, 67, 930, 41, 640, 848, 330, 51, 833, 11, 197, 
464, 2690, 1000, 1989, 1843, 197, 1924, 133, 1153, 1110, 489, 67, 1007, 21, 308, 101, 930, 92, 945, 29, 64, 948, 42, 643, 895, 332, 43, 900, 10, 197, 2734, 930, 81, 945, 28, 71, 948, 41, 634, 898, 335, 42, 900, 10, 1387, 95, 1521, 235, 1050, 1282, 109, 1147, 76, 800, 963, 394, 40, 829, 11, 294, 161, 1670, 241, 1126, 1284, 107, 1163, 75, 828, 1020, 411, 37, 903, 11, 325, 98, 1531, 230, 1048, 1276, 104, 1148, 73, 795, 964, 396, 44, 833, 11, 388, 88, 2026, 286, 1251, 1285, 115, 1261, 78, 937, 1009, 441, 37, 873, 11, 612, 93, 912, 148, 865, 1261, 62, 930, 40, 626, 849, 325, 44, 834, 9, 181, 
377, 2694, 737, 1967, 1313, 196, 1919, 134, 1174, 1116, 491, 66, 1015, 21, 309, 104, 930, 135, 936, 1250, 64, 948, 40, 643, 888, 331, 34, 902, 9, 193, 2728, 930, 137, 936, 1265, 66, 948, 44, 631, 887, 332, 36, 902, 9, 1366, 95, 1521, 247, 1052, 1288, 113, 1158, 76, 816, 968, 396, 50, 827, 12, 300, 169, 1670, 244, 1123, 1286, 110, 1166, 75, 847, 1026, 414, 40, 913, 11, 329, 99, 1531, 234, 1056, 1294, 106, 1157, 74, 807, 968, 394, 38, 830, 11, 385, 86, 2026, 284, 1261, 1284, 123, 1265, 78, 939, 1015, 438, 35, 872, 10, 612, 93, 912, 147, 865, 1269, 63, 930, 39, 632, 841, 327, 34, 834, 9, 183, 
466, 2701, 942, 1983, 2677, 202, 1905, 134, 1158, 1118, 487, 66, 993, 21, 309, 101, 930, 147, 936, 1254, 67, 948, 39, 641, 892, 332, 40, 902, 10, 194, 2757, 930, 151, 936, 1266, 66, 948, 41, 635, 892, 345, 41, 902, 10, 1382, 95, 1521, 233, 1051, 1277, 108, 1151, 76, 808, 967, 392, 39, 827, 12, 297, 160, 1670, 240, 1130, 1283, 110, 1165, 75, 836, 1022, 422, 42, 906, 11, 327, 99, 1531, 233, 1060, 1278, 106, 1154, 74, 798, 967, 390, 35, 830, 10, 397, 85, 2026, 283, 1254, 1287, 114, 1266, 78, 944, 1011, 435, 36, 870, 11, 622, 92, 912, 146, 869, 1253, 66, 930, 39, 635, 843, 328, 41, 834, 9, 185, 
466, 2704, 1080, 1990, 2775, 195, 1943, 133, 1155, 1114, 490, 67, 1006, 21, 310, 100, 930, 86, 945, 28, 66, 948, 40, 639, 897, 339, 45, 899, 11, 198, 2754, 930, 84, 945, 29, 68, 948, 41, 637, 895, 333, 39, 899, 9, 1370, 98, 1521, 233, 1048, 1285, 108, 1154, 75, 800, 972, 396, 43, 833, 11, 295, 157, 1670, 239, 1119, 1288, 107, 1167, 74, 838, 1030, 413, 37, 905, 11, 326, 102, 1531, 232, 1060, 1276, 105, 1153, 73, 851, 974, 397, 45, 836, 11, 390, 88, 2026, 286, 1256, 1290, 117, 1263, 79, 953, 1019, 440, 42, 876, 11, 620, 93, 912, 150, 867, 1258, 64, 930, 39, 621, 848, 343, 35, 835, 9, 183, 
465, 2698, 910, 1986, 2625, 198, 1919, 133, 1163, 1112, 487, 66, 1006, 21, 308, 103, 930, 76, 945, 36, 66, 948, 40, 625, 893, 333, 33, 902, 9, 192, 2724, 930, 78, 945, 28, 66, 948, 40, 634, 897, 330, 35, 902, 9, 1413, 95, 1521, 243, 1058, 1294, 112, 1153, 76, 809, 968, 398, 45, 824, 13, 295, 161, 1670, 239, 1128, 1288, 107, 1164, 75, 839, 1026, 408, 38, 899, 11, 331, 99, 1531, 234, 1067, 1276, 106, 1162, 73, 809, 971, 396, 36, 827, 11, 381, 85, 2026, 281, 1244, 1287, 115, 1266, 77, 935, 1011, 438, 35, 867, 10, 611, 92, 912, 147, 867, 1255, 69, 930, 40, 625, 853, 332, 33, 835, 18, 183, 
466, 2699, 908, 1951, 2623, 199, 1880, 134, 1153, 1104, 487, 66, 1001, 21, 310, 105, 930, 78, 945, 28, 67, 948, 40, 629, 892, 328, 36, 902, 9, 192, 2751, 930, 80, 945, 29, 67, 948, 40, 632, 892, 328, 35, 902, 9, 1369, 96, 1521, 231, 1052, 1287, 108, 1145, 75, 790, 964, 393, 39, 824, 11, 294, 159, 1670, 238, 1122, 1277, 107, 1162, 74, 836, 1018, 408, 37, 905, 11, 328, 102, 1531, 232, 1055, 1273, 105, 1150, 74, 805, 963, 391, 36, 828, 10, 389, 85, 2026, 282, 1248, 1285, 113, 1255, 77, 929, 1006, 447, 35, 869, 11, 612, 93, 912, 147, 867, 1258, 63, 930, 43, 617, 839, 323, 42, 835, 10, 192, 
466, 2695, 431, 1985, 1315, 199, 1919, 134, 1168, 1118, 489, 66, 996, 21, 312, 100, 930, 141, 937, 1258, 45, 948, 39, 663, 896, 332, 48, 901, 11, 206, 2760, 930, 159, 937, 1272, 53, 948, 43, 659, 896, 336, 46, 901, 10, 1386, 95, 1521, 236, 1061, 1292, 111, 1160, 76, 809, 965, 397, 40, 831, 11, 295, 159, 1670, 240, 1130, 1289, 107, 1164, 74, 839, 1028, 411, 37, 903, 11, 329, 104, 1531, 278, 1064, 1293, 112, 1168, 76, 819, 966, 407, 61, 834, 13, 405, 92, 2026, 304, 1269, 1287, 137, 1271, 82, 964, 1016, 448, 55, 875, 13, 627, 94, 912, 157, 871, 1262, 65, 930, 52, 633, 848, 330, 38, 835, 9, 184, 
551, 2706, 1039, 1982, 2219, 215, 1960, 142, 1178, 1121, 488, 66, 1000, 20, 314, 101, 930, 78, 945, 28, 72, 948, 40, 641, 899, 335, 42, 902, 10, 196, 2724, 930, 82, 945, 29, 65, 948, 42, 634, 893, 335, 47, 902, 10, 1409, 97, 1521, 241, 1059, 1343, 115, 1157, 78, 812, 970, 396, 47, 826, 12, 298, 165, 1670, 240, 1123, 1290, 108, 1165, 75, 841, 1027, 412, 45, 906, 13, 331, 100, 1531, 235, 1059, 1283, 107, 1161, 74, 813, 974, 400, 49, 829, 12, 392, 88, 2026, 288, 1261, 1285, 115, 1262, 79, 955, 1019, 445, 42, 868, 12, 618, 94, 912, 150, 866, 1267, 64, 930, 40, 626, 848, 339, 43, 835, 10, 193, 
500, 2701, 930, 1979, 1945, 215, 1957, 165, 1174, 1126, 492, 70, 1020, 22, 316, 123, 930, 186, 936, 1262, 74, 948, 43, 655, 900, 342, 48, 902, 11, 200, 2750, 930, 151, 936, 1257, 67, 948, 40, 643, 899, 341, 40, 902, 9, 1382, 95, 1521, 232, 1053, 1273, 112, 1151, 76, 807, 975, 399, 39, 837, 12, 295, 158, 1670, 244, 1140, 1274, 106, 1176, 76, 838, 1030, 420, 37, 911, 10, 329, 99, 1531, 232, 1053, 1273, 110, 1161, 73, 799, 976, 395, 34, 840, 10, 391, 85, 2026, 284, 1244, 1280, 114, 1260, 78, 940, 1016, 440, 37, 886, 11, 623, 93, 912, 150, 866, 1306, 70, 930, 40, 635, 846, 330, 43, 835, 10, 187, 
